Analysis of sampling ges (pid 9019) every 1 millisecond
Process:         ges [9019]
Path:            /Users/USER/*/ges
Load Address:    0x100f4c000
Identifier:      ges
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6510]
Target Type:     live task

Date/Time:       2026-01-19 20:27:51.693 +0100
Launch Time:     2026-01-19 20:26:50.232 +0100
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         160.0M
Physical footprint (peak):  243.1M
Idle exit:                  untracked
----

Call graph:
    7982 Thread_9813917   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7982 start  (in dyld) + 7184  [0x1996cdd54]
    +   6625 main  (in ges) + 5172  [0x100f514c0]  ges.cpp:1776
    +   ! 6625 SDL_Delay_REAL  (in libSDL2-2.0.0.dylib) + 80  [0x1012ca8b0]
    +   !   6623 nanosleep  (in libsystem_c.dylib) + 220  [0x19992ed6c]
    +   !   : 6623 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x199a562f4]
    +   !   2 nanosleep  (in libsystem_c.dylib) + 116  [0x19992ed04]
    +   !     2 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x199a58574]
    +   !       2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x199a65028]
    +   !         2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x199a52c34]
    +   837 main  (in ges) + 4880  [0x100f5139c]  ges.cpp:1760
    +   ! 824 SDL_RenderPresent_REAL  (in libSDL2-2.0.0.dylib) + 124  [0x10123bcd0]
    +   ! : 824 FlushRenderCommands  (in libSDL2-2.0.0.dylib) + 40  [0x101234cbc]
    +   ! :   397 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1076  [0x1012abba4]
    +   ! :   | 353 -[AGXG16XFamilyRenderContext drawPrimitives:vertexStart:vertexCount:]  (in AGXMetalG16X) + 324  [0x115f6ce58]
    +   ! :   | +   ! : | 1 AGX::RenderUSCStateLoader<AGX::HAL200::Encoders, AGX::HAL200::Classes>::emitBackgroundObjectArguments(IOGPUResourceList*, AGX::HAL200::DataBufferAllocator&, AGX::HAL200::BackgroundObjectProgramVariant const*, AGX::BackgroundObjectArgumentTable<AGX::HAL200::Encoders, AGX::HAL200::Classes>&, AGX::BackgroundObjectDriverArgumentTable&)  (in AGXMetalG16X) + 2428  [0x115fd4868]
    +   ! :   | +   ! : |   1 AGX::ESLStateLoadEncoderGen2<AGX::HAL200::Classes, AGX::HAL200::Encoders>::emitUscStateLoad<LdShdrTransformFragment<AGX::HAL200::Encoders>>(unsigned long long*, unsigned long long**, unsigned int, unsigned long long, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int const*, unsigned long long const*, unsigned long long const*, LdShdrTransformFragment<AGX::HAL200::Encoders>) const  (in AGXMetalG16X) + 52  [0x115b6367c]
    +   ! :   | +   ! : 1 AGX::RenderUSCStateLoader<AGX::HAL200::Encoders, AGX::HAL200::Classes>::setupRenderCommand(AGXRenderCommandRec*, IOGPUResourceList*, AGX::HAL200::DataBufferAllocator&, AGX::HAL200::Framebuffer const&, bool)  (in AGXMetalG16X) + 328  [0x115fd5b64]
    +   ! :   | +   ! :   1 AGX::RenderUSCStateLoader<AGX::HAL200::Encoders, AGX::HAL200::Classes>::emitBackgroundObjectArguments(IOGPUResourceList*, AGX::HAL200::DataBufferAllocator&, AGX::HAL200::BackgroundObjectProgramVariant const*, AGX::BackgroundObjectArgumentTable<AGX::HAL200::Encoders, AGX::HAL200::Classes>&, AGX::BackgroundObjectDriverArgumentTable&)  (in AGXMetalG16X) + 632  [0x115fd4164]
    +   ! :   | +   ! 1 AGX::RenderContext<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses, AGX::HAL200::CommandEncoding>::beginRenderPass()  (in AGXMetalG16X) + 3428  [0x115f60eac]
    +   ! :   | +   !   1 IOGPUResourceListAddResource  (in IOGPU) + 172  [0x1be271754]
    +   ! :   | +   5 -[AGXG16XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG16X) + 5756  [0x115f7b2e8]
    +   ! :   | +   ! 4 AGX::FramebufferGen3<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::updateResourceGroupUsage(AGX::HAL200::ResourceGroupUsage*) const  (in AGXMetalG16X) + 168  [0x115b6ccec]
    +   ! :   | +   ! : 2 AGX::ResourceGroupUsage<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::setAndBindRenderTarget(AGX::HAL200::Texture*, IOGPUMetalResource const*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, bool)  (in AGXMetalG16X) + 136  [0x115fe17d8]
    +   ! :   | +   ! : | 1 AGX::Texture<(AGXTextureMemoryLayout)3, AGX::HAL200::Encoders, AGX::HAL200::Classes>::getPlaneSize<(AGX::Texture<(AGXTextureMemoryLayout)3, AGX::HAL200::Encoders, AGX::HAL200::Classes>::View)0>(unsigned int, bool) const  (in AGXMetalG16X) + 0  [0x115b77150]
    +   ! :   | +   ! : | 1 AGX::Texture<(AGXTextureMemoryLayout)3, AGX::HAL200::Encoders, AGX::HAL200::Classes>::getStride<(AGX::Texture<(AGXTextureMemoryLayout)3, AGX::HAL200::Encoders, AGX::HAL200::Classes>::View)0, (AGX::Texture<(AGXTextureMemoryLayout)3, AGX::HAL200::Encoders, AGX::HAL200::Classes>::Units)0, (AGX::Texture<(AGXTextureMemoryLayout)3, AGX::HAL200::Encoders, AGX::HAL200::Classes>::Op)0>(unsigned int, unsigned int) const  (in AGXMetalG16X) + 84  [0x115b73dfc]
    +   ! :   | +   ! : 1 AGX::ResourceGroupUsage<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::setAndBindRenderTarget(AGX::HAL200::Texture*, IOGPUMetalResource const*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, bool)  (in AGXMetalG16X) + 92  [0x115fe17ac]
    +   ! :   | +   ! : | 1 AGX::Texture<(AGXTextureMemoryLayout)3, AGX::HAL200::Encoders, AGX::HAL200::Classes>::getGPUVirtualAddress(unsigned int, unsigned int, unsigned int, unsigned int) const  (in AGXMetalG16X) + 92  [0x115b73870]
    +   ! :   | +   ! : |   1 IOSurfaceClientGetBaseAddressOfPlane  (in IOSurface) + 0  [0x1a5da0900]
    +   ! :   | +   ! : 1 AGX::ResourceGroupUsage<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::setAndBindRenderTarget(AGX::HAL200::Texture*, IOGPUMetalResource const*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, bool)  (in AGXMetalG16X) + 348  [0x115fe18ac]
    +   ! :   | +   ! :   1 AGX::PassiveResourceGroupUsage<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::bindPassiveResource(_PassiveResourceInfo const&)  (in AGXMetalG16X) + 1032  [0x115fe096c]
    +   ! :   | +   ! 1 AGX::FramebufferGen3<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::updateResourceGroupUsage(AGX::HAL200::ResourceGroupUsage*) const  (in AGXMetalG16X) + 52  [0x115b6cc78]
    +   ! :   | +   4 -[AGXG16XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG16X) + 6344  [0x115f7b534]
    +   ! :   | +   ! 4 AGX::FramebufferGen3_3<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::FramebufferGen3_3(AGXG16XFamilyDevice*, AGX::HAL200::CommandBuffer*, AGX::HAL200::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetalG16X) + 44  [0x115b6ef24]
    +   ! :   | +   !   1 AGX::Framebuffer<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::Framebuffer(AGXG16XFamilyDevice*, AGX::HAL200::CommandBuffer*, AGX::HAL200::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetalG16X) + 2424  [0x115b680a8]
    +   ! :   | +   !   : 1 AGX::Framebuffer<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::configurePBE(AGX::HAL200::Texture*, unsigned int, unsigned int, unsigned int, _AGCDrawBufferState const&, AGCDrawBuffer const&, unsigned int, unsigned int, bool, bool, bool, bool)  (in AGXMetalG16X) + 288  [0x115b674cc]
    +   ! :   | +   !   :   1 AGX::Texture<(AGXTextureMemoryLayout)3, AGX::HAL200::Encoders, AGX::HAL200::Classes>::getGPUVirtualAddress(unsigned int, unsigned int, unsigned int, unsigned int) const  (in AGXMetalG16X) + 92  [0x115b73870]
    +   ! :   | +   !   :     1 IOSurfaceClientGetBaseAddressOfPlane  (in IOSurface) + 44  [0x1a5da092c]
    +   ! :   | +   !   1 AGX::Framebuffer<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::Framebuffer(AGXG16XFamilyDevice*, AGX::HAL200::CommandBuffer*, AGX::HAL200::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetalG16X) + 7552  [0x115b694b0]
    +   ! :   | +   !   : 1 AGX::Device<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::tryFindOrCreateDriverProgramVariant<AGX::HAL200::BackgroundObjectProgramVariant, AGX::BackgroundObjectProgramKey, AGX::HAL200::BackgroundObjectProgram>(AGX::HAL200::BackgroundObjectProgram*, AGX::BackgroundObjectProgramKey const&, NSArray<id<MTLBinaryArchive>>*)  (in AGXMetalG16X) + 68  [0x115b1206c]
    +   ! :   | +   !   :   1 AGX::Program<AGX::HAL200::BackgroundObjectProgramVariant, AGX::BackgroundObjectProgramKey, AGX::HAL200::IndirectArgumentLayout, AGXG16XFamilyIndirectArgumentBufferLayout>::getOrCreateVariantEntry(AGX::BackgroundObjectProgramKey const&, bool&, unsigned long, bool)  (in AGXMetalG16X) + 56  [0x115b10b58]
    +   ! :   | +   !   :     1 VectorMap<AGX::BackgroundObjectProgramKey, AGX::ProgramVariantEntry<AGX::HAL200::BackgroundObjectProgramVariant>, 4u>::operator[](AGX::BackgroundObjectProgramKey const&)  (in AGXMetalG16X) + 164  [0x115aff698]
    +   ! :   | +   !   1 AGX::Framebuffer<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::Framebuffer(AGXG16XFamilyDevice*, AGX::HAL200::CommandBuffer*, AGX::HAL200::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetalG16X) + 11064  [0x115b6a268]
    +   ! :   | +   !   : 1 AGX::Device<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::populateEndOfTileProgramVariants(AGX::EndOfTileProgramKey const&, NSArray<id<MTLBinaryArchive>>*, AGX::HAL200::EndOfTileProgramVariant*&, AGX::HAL200::EndOfTileProgramVariant*, AGX::HAL200::EndOfTileProgramVariant*, unsigned long long)  (in AGXMetalG16X) + 888  [0x115b12aec]
    +   ! :   | +   !   :   1 AGX::Device<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::tryFindOrCreateDriverProgramVariant<AGX::HAL200::EndOfTileProgramVariant, AGX::EndOfTileProgramKey, AGX::HAL200::EndOfTileProgram>(AGX::HAL200::EndOfTileProgram*, AGX::EndOfTileProgramKey const&, NSArray<id<MTLBinaryArchive>>*)  (in AGXMetalG16X) + 68  [0x115b13f58]
    +   ! :   | +   !   :     1 AGX::Program<AGX::HAL200::EndOfTileProgramVariant, AGX::EndOfTileProgramKey, AGX::HAL200::IndirectArgumentLayout, AGXG16XFamilyIndirectArgumentBufferLayout>::getOrCreateVariantEntry(AGX::EndOfTileProgramKey const&, bool&, unsigned long, bool)  (in AGXMetalG16X) + 0  [0x115b13310]
    +   ! :   | +   !   1 AGX::Framebuffer<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::Framebuffer(AGXG16XFamilyDevice*, AGX::HAL200::CommandBuffer*, AGX::HAL200::FramebufferDriverConfig const&, unsigned int, unsigned int, bool)  (in AGXMetalG16X) + 1720  [0x115b67de8]
    +   ! :   | +   1 -[AGXG16XFamilyRenderContext initWithCommandBuffer:descriptor:]  (in AGXMetalG16X) + 0  [0x115f7efb0]
    +   ! :   | +   1 -[AGXG16XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG16X) + 152  [0x115f79d04]
    +   ! :   | +   ! 1 -[IOGPUMetalCommandEncoder initWithCommandBuffer:]  (in IOGPU) + 56  [0x1be256d40]
    +   ! :   | +   !   1 -[_MTLCommandEncoder initWithCommandBuffer:]  (in Metal) + 96  [0x1a5f594fc]
    +   ! :   | +   !     1 -[_MTLObjectWithLabel init]  (in Metal) + 0  [0x1a5dca2f8]
    +   ! :   | +   1 -[AGXG16XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG16X) + 420  [0x115f79e10]
    +   ! :   | +   ! 1 __bzero  (in libsystem_platform.dylib) + 64  [0x199a9f070]
    +   ! :   | +   1 -[AGXG16XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG16X) + 4588  [0x115f7ae58]
    +   ! :   | +   ! 1 AGX::RenderCounterSamplingContextGen1::RenderCounterSamplingContextGen1(MTLRenderPassDescriptorPrivate const*)  (in AGXMetalG16X) + 84  [0x115ffa3a8]
    +   ! :   | +   !   1 objc_msgSend  (in libobjc.A.dylib) + 80  [0x199649850]
    +   ! :   | +   1 -[AGXG16XFamilyRenderContext initWithCommandBuffer:descriptor:subEncoderIndex:framebuffer:]  (in AGXMetalG16X) + 4996  [0x115f7aff0]
    +   ! :   | +     1 AGX::FramebufferGen3_2<AGX::HAL200::Encoders, AGX::HAL200::Classes, AGX::HAL200::ObjClasses>::addAPIResources(MTLResourceList*, MTLResourceList*) const  (in AGXMetalG16X) + 84  [0x115b6e1c4]
    +   ! :   | +       1 MTLResourceListAddResource  (in Metal) + 136  [0x1a5dd6c0c]
    +   ! :   | +         1 MTLResourceListAddHashValue(MTLResourceListPrivate&, unsigned long long)  (in Metal) + 4  [0x1a5f80af8]
    +   ! :   | 21 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 180  [0x1012ad09c]
    +   ! :   | + 20 -[CAMetalLayer nextDrawable]  (in QuartzCore) + 124  [0x1a3802ef4]
    +   ! :   | + ! 7 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 2036  [0x1a3a51420]
    +   ! :   | + ! : 5 -[CAMetalDrawable initWithDrawablePrivate:layer:waitStart:]  (in QuartzCore) + 360  [0x1a3a51e10]
    +   ! :   | + ! : | 5 +[FPCAMetalLayerState drawableLifetimeStart:drawableID:surfaceID:acquisitionWaitStart:acquiredTime:]  (in FramePacing) + 144  [0x2586d6988]
    +   ! :   | + ! : |   4 +[FPCAMetalLayerState _updateLayerState:block:]  (in FramePacing) + 172  [0x2586d645c]
    +   ! :   | + ! : |   + 4 _dispatch_event_loop_poke  (in libdispatch.dylib) + 336  [0x1998fb344]
    +   ! :   | + ! : |   +   4 _dispatch_kq_poll  (in libdispatch.dylib) + 228  [0x1998fbe8c]
    +   ! :   | + ! : |   +     4 kevent_id  (in libsystem_kernel.dylib) + 8  [0x199a54a60]
    +   ! :   | + ! : |   1 +[FPCAMetalLayerState _updateLayerState:block:]  (in FramePacing) + 52  [0x2586d63e4]
    +   ! :   | + ! : |     1 objc_opt_self  (in libobjc.A.dylib) + 0  [0x19965c56c]
    +   ! :   | + ! : 1 -[CAMetalDrawable initWithDrawablePrivate:layer:waitStart:]  (in QuartzCore) + 104  [0x1a3a51d10]
    +   ! :   | + ! : | 1 objc_storeWeak  (in libobjc.A.dylib) + 468  [0x19964eb30]
    +   ! :   | + ! : |   1 weak_register_no_lock  (in libobjc.A.dylib) + 292  [0x19964ecd8]
    +   ! :   | + ! : |     1 lookUpImpOrForwardTryCache  (in libobjc.A.dylib) + 92  [0x199677c10]
    +   ! :   | + ! : 1 -[CAMetalDrawable initWithDrawablePrivate:layer:waitStart:]  (in QuartzCore) + 84  [0x1a3a51cfc]
    +   ! :   | + ! 6 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 688  [0x1a3a50edc]
    +   ! :   | + ! : 3 CAImageQueueCollect_  (in QuartzCore) + 1168  [0x1a3801030]
    +   ! :   | + ! : | 2 release_images(_CAImageQueue*, CAImageQueueReleased*)  (in QuartzCore) + 404  [0x1a3827d24]
    +   ! :   | + ! : | + 1 release_sample(unsigned int, unsigned long long, void*) (.11778)  (in QuartzCore) + 540  [0x1a3a509a4]
    +   ! :   | + ! : | + ! 1 x_list_prepend  (in QuartzCore) + 72  [0x1a3859ad4]
    +   ! :   | + ! : | + !   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 460  [0x1998b934c]
    +   ! :   | + ! : | + 1 release_sample(unsigned int, unsigned long long, void*) (.11778)  (in QuartzCore) + 204  [0x1a3a50854]
    +   ! :   | + ! : | 1 release_images(_CAImageQueue*, CAImageQueueReleased*)  (in QuartzCore) + 420  [0x1a3827d34]
    +   ! :   | + ! : |   1 CAImageQueueDidComposite  (in QuartzCore) + 292  [0x1a3824f84]
    +   ! :   | + ! : |     1 layer_composited(_CAImageQueue*, void*, unsigned int, unsigned int)  (in QuartzCore) + 84  [0x1a3a547c8]
    +   ! :   | + ! : |       1 __NSArrayM_new  (in CoreFoundation) + 60  [0x199aef8d0]
    +   ! :   | + ! : |         1 __CFAllocateObject  (in CoreFoundation) + 20  [0x199ad8bdc]
    +   ! :   | + ! : |           1 class_createInstance  (in libobjc.A.dylib) + 76  [0x1996478e8]
    +   ! :   | + ! : |             1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 532  [0x1998b9394]
    +   ! :   | + ! : 2 CAImageQueueCollect_  (in QuartzCore) + 104  [0x1a3800c08]
    +   ! :   | + ! : | 2 CAImageQueueCollect_  (in QuartzCore) + 256,360  [0x1a3800ca0,0x1a3800d08]
    +   ! :   | + ! : 1 CAImageQueueCollect_  (in QuartzCore) + 396  [0x1a3800d2c]
    +   ! :   | + ! :   1 release_image(_CAImageQueue*, unsigned long, CAImageQueueReleased*, bool)  (in QuartzCore) + 128  [0x1a38279e4]
    +   ! :   | + ! :     1 DYLD-STUB$$objc_release  (in CoreFoundation) + 0  [0x199cd5fc4]
    +   ! :   | + ! 3 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 812  [0x1a3a50f58]
    +   ! :   | + ! : 3 get_unused_drawable(_CAMetalLayerPrivate*, bool, bool)  (in QuartzCore) + 1748  [0x1a38036f0]
    +   ! :   | + ! :   2 objc_msgSend  (in libobjc.A.dylib) + 80  [0x199649850]
    +   ! :   | + ! :   1 objc_msgSend$toneMapMode  (in QuartzCore) + 0  [0x1a3c03120]
    +   ! :   | + ! 2 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 2020  [0x1a3a51410]
    +   ! :   | + ! : 1 _objc_rootAllocWithZone  (in libobjc.A.dylib) + 52  [0x19964dff0]
    +   ! :   | + ! : | 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 24  [0x1998b9198]
    +   ! :   | + ! : 1 object_cxxConstructFromClass  (in libobjc.A.dylib) + 132  [0x199653990]
    +   ! :   | + ! :   1 lookupMethodInClassAndLoadCache  (in libobjc.A.dylib) + 52  [0x199653ab4]
    +   ! :   | + ! :     1 cache_getImp  (in libobjc.A.dylib) + 52  [0x199649cb4]
    +   ! :   | + ! 1 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 100  [0x1a3a50c90]
    +   ! :   | + ! : 1 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 228  [0x1a3a50d10]
    +   ! :   | + ! 1 CAMetalLayerPrivateNextDrawableLocked(CAMetalLayer*, CAMetalDrawable**, unsigned long*)  (in QuartzCore) + 1980  [0x1a3a513e8]
    +   ! :   | + !   1 IOSurfaceGetID  (in IOSurface) + 0  [0x1a5da01ec]
    +   ! :   | + 1 -[CAMetalLayer nextDrawable]  (in QuartzCore) + 64  [0x1a3802eb8]
    +   ! :   | +   1 os_unfair_lock_lock  (in libsystem_platform.dylib) + 0  [0x199a9cba8]
    +   ! :   | 5 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 620  [0x1012ad254]
    +   ! :   | + 5 -[AGXG16XFamilyCommandQueue commandBuffer]  (in AGXMetalG16X) + 44  [0x115abee1c]
    +   ! :   | +   5 -[AGXG16XFamilyCommandBuffer initWithQueue:retainedReferences:]  (in AGXMetalG16X) + 64  [0x115aba92c]
    +   ! :   | +     2 -[IOGPUMetalCommandBuffer initWithQueue:retainedReferences:synchronousDebugMode:]  (in IOGPU) + 188  [0x1be254e3c]
    +   ! :   | +     ! 2 IOGPUDeviceGetNextGlobalTraceID  (in IOGPU) + 124  [0x1be26db68]
    +   ! :   | +     2 -[IOGPUMetalCommandBuffer initWithQueue:retainedReferences:synchronousDebugMode:]  (in IOGPU) + 236  [0x1be254e6c]
    +   ! :   | +     ! 2 IOGPUMetalCommandBufferStoragePoolCreateStorage  (in IOGPU) + 196  [0x1be264304]
    +   ! :   | +     !   2 _iogpuMetalCommandBufferStorageSetupShmems(IOGPUMetalCommandBufferStorage*, IOGPUMetalCommandBufferStorageCreateParams*)  (in IOGPU) + 36  [0x1be263340]
    +   ! :   | +     !     2 IOGPUMetalDeviceShmemPoolCreateShmem  (in IOGPU) + 188  [0x1be25dc00]
    +   ! :   | +     1 -[IOGPUMetalCommandBuffer initWithQueue:retainedReferences:synchronousDebugMode:]  (in IOGPU) + 112  [0x1be254df0]
    +   ! :   | +       1 -[_MTLCommandBuffer initWithQueue:retainedReferences:synchronousDebugMode:]  (in Metal) + 544  [0x1a5f90af8]
    +   ! :   | 2 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 336  [0x1012ad138]
    +   ! :   | + 1 objc_retain  (in libobjc.A.dylib) + 24  [0x199647a30]
    +   ! :   | + 1 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 8  [0x19964e3dc]
    +   ! :   | 1 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 136  [0x1012ad070]
    +   ! :   | + 1 objc_msgSend$mtlbackbuffer  (in libSDL2-2.0.0.dylib) + 0  [0x1012ce7c0]
    +   ! :   | 1 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 172  [0x1012ad094]
    +   ! :   | + 1 customRR_retain  (in libobjc.A.dylib) + 0  [0x1996479dc]
    +   ! :   | 1 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 212  [0x1012ad0bc]
    +   ! :   | + 1 -[CAMetalDrawable release]  (in QuartzCore) + 12  [0x1a3a52af4]
    +   ! :   | 1 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 280  [0x1012ad100]
    +   ! :   | + 1 objc_msgSend$texture  (in libSDL2-2.0.0.dylib) + 0  [0x1012d0d00]
    +   ! :   | 1 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 896  [0x1012ad368]
    +   ! :   | + 1 -[IOGPUMetalCommandEncoder setLabel:]  (in IOGPU) + 64  [0x1be256ecc]
    +   ! :   | +   1 -[_MTLObjectWithLabel setLabel:]  (in Metal) + 0  [0x1a5eb8f78]
    +   ! :   | 1 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 1088  [0x1012ad428]
    +   ! :   | + 1 objc_release  (in libobjc.A.dylib) + 24  [0x199648128]
    +   ! :   | 1 METAL_ActivateRenderCommandEncoder  (in libSDL2-2.0.0.dylib) + 20  [0x1012acffc]
    +   ! :   23 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 160  [0x1012ab810]
    +   ! :   | 23 -[AGXBuffer initWithDevice:length:alignment:options:isSuballocDisabled:pinnedGPULocation:]  (in AGXMetalG16X) + 32  [0x115a3b790]
    +   ! :   |   23 -[AGXBuffer(Internal) initWithDevice:length:alignment:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG16X) + 44  [0x115a3bc64]
    +   ! :   |     23 -[AGXBuffer(Internal) initWithDevice:length:alignment:pointerTag:options:isSuballocDisabled:resourceInArgs:pinnedGPULocation:]  (in AGXMetalG16X) + 456  [0x115a3bbbc]
    +   ! :   |       23 -[IOGPUMetalBuffer initWithDevice:pointer:length:alignment:options:sysMemSize:gpuAddress:gpuTag:args:argsSize:deallocator:]  (in IOGPU) + 60  [0x1be253c0c]
    +   ! :   |         23 -[IOGPUMetalBuffer initWithDevice:pointer:length:alignment:options:sysMemSize:gpuAddress:gpuTag:placementSparsePageSize:placementSparseResidencyBytes:args:argsSize:deallocator:]  (in IOGPU) + 480  [0x1be253e40]
    +   ! :   |           21 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:]  (in IOGPU) + 484  [0x1be2688a0]
    +   ! :   |           + 20 IOGPUResourceCreate  (in IOGPU) + 248  [0x1be26f820]
    +   ! :   |           + ! 19 IOConnectCallMethod  (in IOKit) + 236  [0x19ddd0dc0]
    +   ! :   |           + ! : 19 io_connect_method  (in IOKit) + 520  [0x19ddd0ff4]
    +   ! :   |           + ! :   19 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x199a65028]
    +   ! :   |           + ! :     19 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x199a52c34]
    +   ! :   |           + ! 1 IOConnectCallMethod  (in IOKit) + 0  [0x19ddd0cd4]
    +   ! :   |           + 1 IOGPUResourceCreate  (in IOGPU) + 164  [0x1be26f7cc]
    +   ! :   |           +   1 _CFRuntimeCreateInstance  (in CoreFoundation) + 172  [0x199ad864c]
    +   ! :   |           1 -[IOGPUMemoryInfo addResourceToList:]  (in IOGPU) + 132  [0x1be266d60]
    +   ! :   |           1 -[IOGPUMetalResource initWithDevice:remoteStorageResource:options:args:argsSize:]  (in IOGPU) + 116  [0x1be268730]
    +   ! :   |             1 -[_MTLResource init]  (in Metal) + 0  [0x1a5f80fb4]
    +   ! :   13 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1048  [0x1012abb88]
    +   ! :   | 11 objc_msgSend  (in libobjc.A.dylib) + 0,56,...  [0x199649800,0x199649838,...]
    +   ! :   | 2 -[METAL_RenderData mtlcmdencoder]  (in libSDL2-2.0.0.dylib) + 0  [0x1012a8ffc]
    +   ! :   9 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 408,1048,...  [0x1012ab908,0x1012abb88,...]
    +   ! :   8 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 1056  [0x1012abb90]
    +   ! :   | 6 objc_retain  (in libobjc.A.dylib) + 56,0,...  [0x199647a50,0x199647a18,...]
    +   ! :   | 2 objc_retainAutoreleasedReturnValue  (in libobjc.A.dylib) + 36  [0x19964e3f8]
    +   ! :   5 METAL_RunCommandQueue  (in libSDL2-2.0.0.dylib) + 716  [0x1012aba3c]
